,Name,Club,Nationality,Pos,Matches,Starts,Mins,90s,Goals,Assists,NPnG,PnG,PnAtt,YC,RC,xG,xA,xG/90,xA/90,SCPass,SCDrib,TCPass,PAtt,KeyP,Cross,Touches,SuccDrib,AtmpDrib
56,Jack Cork,Burnley,ENG,MF,8,8,641,7.1,0,0,0,0,0,1,0,0.1,0,0.01,0,3,0,133,188,1,3,255,6,8
57,Hélder Costa,Leeds United,POR,MF,1,0,22,0.2,0,0,0,0,0,0,0,0,0,0.11,0,0,0,4,4,0,0,6,0,0
58,Vladimír Coufal,West Ham United,CZE,DF,17,14,1274,14.2,0,2,0,0,0,3,1,0.3,1.7,0.02,0.12,24,0,546,793,12,50,939,8,11
59,Aaron Cresswell,West Ham United,ENG,DF,13,13,1140,12.7,1,1,1,0,0,0,0,0.4,1.4,0.03,0.11,14,0,691,869,17,26,970,0,4
60,Stuart Dallas,Leeds United,NIR,"DF,MF",19,19,1697,18.9,1,1,1,0,0,2,0,1.3,1.8,0.07,0.09,28,2,700,890,24,29,1106,10,19
61,Karl Darlow,Newcastle United,ENG,GK,8,8,720,8,0,0,0,0,0,1,0,0,0,0,0,0,0,152,253,0,0,269,0,0
62,Ben Davies,Tottenham Hotspur,WAL,DF,9,8,751,8.3,0,1,0,0,0,2,0,1.1,0.5,0.14,0.05,8,0,357,438,5,6,511,0,1
63,Tom Davies,Everton,ENG,MF,5,1,158,1.8,1,0,1,0,0,0,0,0.9,0,0.52,0,3,0,46,59,0,0,87,0,0
64,Keinan Davis,Aston Villa,ENG,FW,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,7,0,0
65,Craig Dawson,West Ham United,ENG,DF,17,13,1253,13.9,0,1,0,0,0,3,0,1.2,0.5,0.08,0.03,3,0,434,530,3,1,674,1,1
66,Kevin De Bruyne,Manchester City,BEL,MF,15,10,924,10.3,5,1,5,0,0,0,0,2.7,4.2,0.26,0.41,44,1,505,661,38,38,788,11,18
67,Fabian Delph,Everton,ENG,MF,6,3,249,2.8,0,0,0,0,0,1,0,0,0,0.01,0.02,2,0,106,125,1,1,161,4,5
68,Leander Dendoncker,Wolverhampton Wanderers,BEL,"MF,FW",15,7,699,7.8,0,1,0,0,0,3,0,0.6,0.7,0.08,0.09,8,0,253,293,5,2,388,1,4
69,Ibrahima Diallo,Southampton,FRA,MF,13,5,595,6.6,0,1,0,0,0,0,0,0.3,0.5,0.05,0.08,14,2,215,263,8,2,313,11,14
70,Raphael Dias Belloli,Leeds United,BRA,"MF,FW",17,17,1437,16,8,1,5,3,3,4,0,6.3,2.8,0.39,0.17,26,6,408,637,29,44,926,35,88
71,Rúben Dias,Manchester City,POR,DF,20,19,1682,18.7,2,2,2,0,0,4,0,1.4,1.1,0.07,0.06,16,0,1429,1518,7,4,1667,2,4
72,Eric Dier,Tottenham Hotspur,ENG,DF,18,18,1541,17.1,0,0,0,0,0,0,0,0.4,1.3,0.02,0.08,13,0,901,1021,6,0,1177,0,1
73,Lucas Digne,Everton,FRA,DF,13,13,1170,13,0,0,0,0,0,4,0,0.4,1.7,0.03,0.13,22,1,487,678,20,34,823,6,12
74,Virgil van Dijk,Liverpool FC,NED,DF,18,18,1620,18,1,1,1,0,0,2,0,1.4,0.1,0.08,0,9,0,1158,1270,3,0,1437,0,1
75,Issa Diop,West Ham United,FRA,DF,6,6,540,6,0,0,0,0,0,0,0,0.1,0,0.01,0,1,0,179,216,0,0,263,0,0
76,Moussa Djenepo,Southampton,MLI,MF,8,5,430,4.8,0,0,0,0,0,3,0,1.5,0.2,0.31,0.05,12,2,100,136,6,6,235,13,26
77,Matt Doherty,Tottenham Hotspur,IRL,DF,4,0,102,1.1,0,0,0,0,0,0,0,0.7,0.1,0.6,0.11,4,1,66,84,3,4,102,4,5
78,Gabriel Dos Santos,Arsenal,BRA,DF,17,17,1476,16.4,2,0,2,0,0,4,1,0.9,0.3,0.05,0.02,8,0,783,878,2,1,1019,2,2
79,Abdoulaye Doucouré,Everton,FRA,MF,14,14,1260,14,2,4,2,0,0,4,0,1.9,1.2,0.13,0.08,29,1,434,551,10,2,689,13,26
80,Martin Dúbravka,Newcastle United,SVK,GK,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,153,256,0,0,277,0,0
81,Lewis Dunk,Brighton,ENG,DF,14,14,1260,14,0,0,0,0,0,0,0,0.4,0.2,0.03,0.01,6,0,916,1004,1,2,1123,2,2
82,Ederson,Machester City,BRA,GK,20,20,1800,20,0,0,0,0,0,2,0,0,0,0,0,1,0,527,582,0,0,614,0,0
83,Anthony Elanga,Manchester United,SWE,"FW,MF",2,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,18,0,0
84,Mohamed Elneny,Arsenal,EGY,MF,7,1,176,2,0,1,0,0,0,0,0,0,0.2,0.01,0.08,4,0,107,116,4,0,131,0,1
85,Jonny Evans,Leicester City,NIR,DF,10,9,752,8.4,1,1,1,0,0,2,0,0.7,0.5,0.09,0.05,3,0,401,493,2,0,565,0,1
86,Eberechi Eze,Crystal Palace,ENG,MF,2,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,0,0,32,0,0
87,Łukasz Fabiański,West Ham United,POL,GK,20,20,1800,20,0,0,0,0,0,0,0,0,0,0,0,2,0,322,516,1,0,551,0,0
88,Fabinho,Liverpool FC,BRA,MF,14,13,1162,12.9,1,1,1,0,0,4,0,0.8,0.6,0.06,0.05,15,0,657,742,8,4,881,3,4
89,Bruno Fernandes,Manchester United,POR,MF,18,17,1500,16.7,5,3,5,0,1,5,0,4,4.5,0.24,0.27,62,0,681,938,49,43,1123,11,22
90,Federico Fernández,Newcastle United,ARG,DF,7,5,523,5.8,0,0,0,0,0,0,0,0.4,0.3,0.07,0.06,1,0,183,214,1,0,268,0,0
91,Fernandinho,Manchester City,BRA,MF,12,5,520,5.8,1,1,1,0,0,1,0,0.8,0.8,0.13,0.13,15,0,375,419,8,4,475,4,5
92,Roberto Firmino,Liverpool FC,BRA,"FW,MF",11,4,440,4.9,4,2,4,0,0,0,0,4,0.9,0.82,0.18,15,0,164,212,10,4,278,6,15
93,Phil Foden,Manchester City,ENG,FW,13,10,921,10.2,5,3,5,0,0,0,0,5.1,3.5,0.49,0.35,25,0,445,547,22,31,656,12,19
94,Pablo Fornals,West Ham United,ESP,"MF,FW",18,16,1355,15.1,4,2,4,0,0,3,0,2.9,2.1,0.19,0.14,35,1,444,600,20,21,766,9,24
95,Fraser Forster,Southampton,ENG,GK,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,45,84,0,0,93,0,0
96,Ryan Fraser,Newcastle United,SCO,MF,14,7,601,6.7,0,1,0,0,0,1,0,0.5,0.5,0.08,0.08,6,0,123,180,7,19,226,1,4
97,Fred,Manchester United,BRA,MF,15,14,1166,13,2,1,2,0,0,4,0,0.5,0.7,0.04,0.05,21,0,630,749,12,2,911,5,12
98,Ryan Fredericks,West Ham United,ENG,DF,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,0,0
99,Conor Gallagher,West Bromwich Albion,ENG,MF,17,17,1480,16.4,6,3,6,0,0,4,0,3.6,3.1,0.22,0.19,33,3,495,632,29,38,864,30,42
100,Dwight Gayle,Newcastle United,ENG,FW,4,0,31,0.3,0,0,0,0,0,0,0,0,0,0.14,0.05,1,0,6,8,1,0,13,0,0
101,Jean-Philippe Gbamin,Everton,CIV,MF,3,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21,0,0,28,1,2
102,David de Gea,Manchester United,ESP,GK,19,19,1710,19,0,0,0,0,0,0,0,0,0,0,0,3,0,323,447,0,0,501,0,0
103,Anwar El Ghazi,Aston Villa,NED,"FW,MF",9,4,386,4.3,1,1,0,1,1,2,0,1.1,0.4,0.25,0.09,8,1,82,115,4,11,184,3,12
104,Morgan Gibbs-White,Wolverhampton Wanderers,ENG,"FW,MF",2,0,9,0.1,0,0,0,0,0,1,0,0.1,0,1.22,0,0,0,7,10,0,0,13,0,0
105,Billy Gilmour,Chelsea,SCO,MF,12,12,1053,11.7,0,1,0,0,0,2,0,0.3,1.1,0.03,0.09,15,1,597,740,17,11,848,6,13
106,Ben Godfrey,Everton,ENG,DF,15,15,1309,14.5,0,0,0,0,0,3,0,0.9,0.5,0.06,0.04,18,1,363,487,10,11,660,4,6
107,André Gomes,Everton,POR,MF,7,2,256,2.8,0,1,0,0,0,1,0,0.6,0.2,0.2,0.07,6,2,80,101,4,2,144,5,5
108,Joe Gomez,Liverpool FC,ENG,DF,3,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,0,0,16,0,0
109,Anthony Gordon,Everton,ENG,"MF,FW",15,8,791,8.8,2,1,2,0,0,1,0,1.4,0.8,0.16,0.09,11,1,187,264,8,21,397,12,23
110,Demarai Gray,Leicester City,ENG,"MF,FW",17,16,1326,14.7,5,2,5,0,0,3,0,2.7,2.3,0.18,0.16,29,8,300,416,22,37,613,24,47
111,Jack Grealish,Aston Villa,ENG,FW,14,13,1062,11.8,2,2,2,0,0,1,0,3.5,3.2,0.3,0.27,52,3,489,563,33,20,697,16,31
112,Mason Greenwood,Manchester United,ENG,"FW,MF",15,13,1032,11.5,4,1,4,0,0,1,0,3.1,1.6,0.27,0.14,34,4,318,412,15,20,539,23,39
113,Pascal Groß,Brighton,GER,"MF,DF",12,10,855,9.5,0,2,0,0,0,0,0,0.8,1.8,0.08,0.19,23,0,460,586,25,25,673,2,4
114,Vicente Guaita,Crystal Palace,ESP,GK,18,18,1620,18,0,0,0,0,0,1,0,0,0,0,0,0,0,448,560,0,0,605,0,0
115,İlkay Gündoğan,Manchester City,GER,MF,14,12,1056,11.7,4,3,4,0,0,1,0,5.2,2.4,0.45,0.21,31,1,621,726,24,16,827,12,17
116,Jack Harrison,Leeds United,ENG,"MF,FW",16,14,1166,13,1,1,1,0,0,2,0,1,1.2,0.08,0.09,26,3,303,456,19,47,628,19,39
117,Kortney Hause,Aston Villa,ENG,DF,5,4,351,3.9,1,0,1,0,0,0,0,0.1,0,0.02,0,0,0,118,159,0,1,197,2,4
118,Kai Havertz,Chelsea,GER,"FW,MF",15,12,934,10.4,2,1,2,0,0,0,0,3.1,0.7,0.3,0.07,15,0,265,327,3,9,487,10,24
119,Isaac Hayden,Newcastle United,ENG,"MF,DF",14,12,1002,11.1,1,0,1,0,0,5,0,0.4,0.1,0.04,0.01,6,0,255,318,2,5,460,8,13
120,Jordan Henderson,Liverpool FC,ENG,MF,18,16,1387,15.4,2,3,2,0,0,2,0,1,2.3,0.06,0.15,40,2,998,1192,23,28,1304,8,14
121,Jeff Hendrick,Newcastle United,IRL,MF,3,0,72,0.8,1,0,1,0,0,0,0,0,0,0.04,0.06,1,0,24,27,1,0,32,1,1
122,Son Heung-min,Tottenham Hotspur,KOR,"FW,MF",17,17,1483,16.5,8,3,8,0,0,0,0,6.9,3.5,0.42,0.21,31,1,507,669,32,36,839,29,49
123,Ki-Jana Hoever,Wolverhampton Wanderers,NED,DF,6,2,194,2.2,0,0,0,0,0,1,0,0,0,0.01,0.02,3,0,75,105,1,6,131,1,2
124,Rob Holding,Arsenal,ENG,DF,5,3,320,3.6,0,0,0,0,0,2,0,0.1,0,0.04,0,0,0,116,139,0,0,187,1,2
125,Mason Holgate,Everton,ENG,DF,8,6,608,6.8,0,0,0,0,0,1,1,0.2,0,0.03,0,0,0,173,247,0,1,328,1,1
126,Callum Hudson-Odoi,Chelsea,ENG,"FW,MF",12,9,764,8.5,1,1,1,0,0,1,0,1.8,2.1,0.21,0.24,29,7,238,305,20,19,394,17,24
127,Pierre Højbjerg,Tottenham Hotspur,DEN,MF,17,17,1517,16.9,2,1,2,0,0,1,0,1,0.8,0.06,0.05,33,2,1061,1195,14,6,1362,20,34
128,Kelechi Iheanacho,Leicester City,NGA,"FW,MF",14,6,592,6.6,2,4,2,0,0,0,0,2.1,2.2,0.32,0.33,17,2,137,184,11,7,284,9,21
129,Danny Ings,Southampton,ENG,FW,14,12,1033,11.5,4,2,3,1,1,1,0,3.2,0.7,0.28,0.07,10,1,126,195,5,12,315,9,19
130,Alex Iwobi,Everton,NGA,"MF,FW",13,7,714,7.9,1,1,1,0,0,0,0,1,1.1,0.13,0.14,19,0,191,238,10,14,332,14,26
131,Daniel James,Leeds United,WAL,"FW,MF",15,13,1085,12.1,2,1,2,0,0,0,0,2,1.4,0.17,0.12,19,3,175,262,13,24,397,10,25
132,Reece James,Chelsea,ENG,DF,16,14,1114,12.4,4,5,4,0,0,4,1,1.7,3.4,0.14,0.27,35,3,773,915,31,52,1036,18,25
133,Gabriel Jesus,Manchester City,BRA,FW,17,15,1290,14.3,2,7,2,0,0,0,0,5.2,3.4,0.36,0.24,35,6,472,556,23,20,742,25,42
134,Raúl Jiménez,Wolverhampton Wanderers,MEX,FW,18,17,1474,16.4,3,2,3,0,0,5,1,3.3,1.7,0.2,0.1,26,4,333,476,22,9,717,28,62
135,Joelinton,Newcastle United,BRA,"MF,FW",18,13,1213,13.5,1,1,1,0,0,4,0,1.4,1,0.1,0.08,24,3,350,466,16,10,706,20,34
136,Ben Johnson,West Ham United,ENG,DF,11,10,801,8.9,1,0,1,0,0,1,0,0.1,0.3,0.01,0.03,9,0,317,461,4,20,573,6,11
137,Curtis Jones,Liverpool FC,ENG,MF,6,3,323,3.6,1,1,1,0,0,0,0,0.4,0.2,0.12,0.04,3,0,213,227,2,0,262,2,2
138,Jorginho,Chelsea,ITA,MF,18,15,1374,15.3,6,1,0,6,6,3,0,4.9,2,0.32,0.13,27,0,941,1062,13,1,1204,6,7
139,Diogo Jota,Liverpool FC,POR,FW,19,16,1372,15.2,10,1,10,0,0,1,0,10.6,3.6,0.69,0.23,34,11,320,431,24,11,640,20,42
140,Ozan Kabak,Liverpool FC,TUR,DF,9,9,742,8.2,0,0,0,0,0,2,0,0.2,0,0.02,0,2,1,280,335,1,0,420,11,15
141,Harry Kane,Tottenham Hotspur,ENG,FW,17,16,1432,15.9,4,1,3,1,1,3,0,7.6,2.7,0.48,0.17,28,2,307,414,15,13,622,23,41
142,N'Golo Kanté,Chelsea,FRA,MF,12,9,761,8.5,2,1,2,0,0,1,0,0.8,0.9,0.1,0.1,18,2,441,521,7,5,624,19,27
143,Moise Kean,Everton,ITA,FW,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0
144,Michael Keane,Everton,ENG,DF,18,18,1620,18,1,2,1,0,0,0,0,0.8,0.6,0.04,0.03,7,0,506,666,4,0,859,4,6
145,Naby Keïta,Liverpool FC,GUI,MF,11,6,527,5.9,2,1,2,0,0,1,0,1.1,0.9,0.18,0.16,16,2,283,330,6,2,402,8,10
146,Caoimhín Kelleher,Liverpool FC,IRL,GK,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,81,90,0,0,94,0,0
147,Jonjoe Kenny,Everton,ENG,DF,3,2,176,2,0,1,0,0,0,1,0,0,0.2,0.01,0.08,4,0,47,67,2,4,87,0,1
148,Max Kilman,Wolverhampton Wanderers,ENG,DF,19,19,1709,19,1,0,1,0,0,3,0,0.7,0,0.04,0,4,1,780,883,2,2,1088,8,10
149,Joshua King,Everton,NOR,"FW,MF",16,15,1266,14.1,5,3,4,1,1,3,0,6.2,2.1,0.44,0.15,26,2,198,278,22,13,459,18,32
150,Mateusz Klich,Leeds United,POL,MF,14,11,946,10.5,1,2,1,0,0,2,0,1.3,1.8,0.13,0.17,39,1,351,453,25,18,550,9,11
151,Robin Koch,Leeds United,GER,"DF,MF",3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,1,0,71,96,0,0,128,1,1
152,Sead Kolašinac,Arsenal,BIH,DF,2,1,91,1,0,0,0,0,0,1,0,0,0,0,0,0,0,10,13,0,0,27,0,0
153,Ezri Konsa,Aston Villa,ENG,DF,18,18,1577,17.5,2,0,2,0,0,3,1,1.4,0.2,0.08,0.01,6,0,489,580,3,1,733,5,6
154,Cheikhou Kouyaté,Crystal Palace,SEN,MF,17,15,1320,14.7,0,1,0,0,0,0,0,0.2,0.5,0.01,0.04,12,1,449,533,3,3,725,9,14
155,Mateo Kovačić,Chelsea,CRO,MF,13,10,936,10.4,2,5,2,0,0,2,0,1.2,2.1,0.12,0.2,33,1,619,697,13,3,813,20,25
156,Emil Krafth,Newcastle United,SWE,DF,7,6,542,6,0,1,0,0,0,2,0,0.1,0.6,0.02,0.09,2,1,162,205,2,4,254,1,1
157,Alexandre Lacazette,Arsenal,FRA,"FW,MF",15,10,864,9.6,3,3,2,1,2,0,0,4.1,1,0.43,0.1,24,2,199,266,12,5,375,10,16
158,Adam Lallana,Brighton,ENG,MF,17,15,1309,14.5,0,1,0,0,0,4,0,1.1,0.5,0.08,0.04,19,1,686,787,6,8,929,15,21
159,Tariq Lamptey,Brighton,ENG,"DF,FW",12,7,676,7.5,0,1,0,0,0,1,0,0.4,0.9,0.06,0.12,15,3,254,333,9,23,444,13,28
160,Manuel Lanzini,West Ham United,ARG,"MF,FW",14,5,591,6.6,4,1,2,2,2,0,0,1.8,1.6,0.28,0.25,16,1,363,407,13,6,458,8,13
161,Aymeric Laporte,Manchester City,ESP,DF,17,17,1450,16.1,2,0,2,0,0,5,1,2.7,0.2,0.17,0.01,15,0,1350,1420,5,2,1524,1,2
162,Jamaal Lascelles,Newcastle United,ENG,DF,15,15,1350,15,1,0,1,0,0,5,0,0.5,0,0.03,0,5,0,340,426,1,2,601,1,1
163,Bernd Leno,Arsenal,GER,GK,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,58,87,0,0,99,0,0
164,Jamal Lewis,Newcastle United,NIR,DF,5,4,262,2.9,0,0,0,0,0,1,0,0,0,0,0.01,2,0,82,106,1,3,142,1,3
165,Victor Lindelöf,Manchester United,SWE,DF,13,12,1087,12.1,0,2,0,0,0,2,0,0.1,0.4,0.01,0.04,5,0,546,617,2,0,734,0,1
166,Jesse Lingard,West Ham United,ENG,FW,8,0,95,1.1,2,0,2,0,0,0,0,0.3,0.1,0.28,0.09,4,0,42,47,2,4,63,1,2
167,Diego Llorente,Leeds United,ESP,DF,14,14,1176,13.1,1,0,1,0,0,5,0,0.3,0.1,0.02,0,5,0,560,690,2,0,834,7,9
168,Hugo Lloris,Tottenham Hotspur,FRA,GK,18,18,1620,18,0,0,0,0,0,0,0,0,0.5,0,0.03,4,0,336,448,3,0,502,0,0
